p_a,p_IH,p_IU,p_HD,p_HU,p_UD,R_0,mu,lambda_1,t_0,N,N_I,N_H,N_U,I_moins_0
0.30538768536158445,0.7615152381819783,0.7703866545561275,0.40237215191271536,0.6829642941081022,0.05235346688641848,9.006052716988146,0.0694629829001039,0.00034294402550450034,9.092302495975337,44.55862252359551,9.338239639695137,16.87589826669392,14.38797687028707,98.36811515895603
0.33750920620997854,0.5435806033337489,0.8271345783143657,0.37958083072568843,0.5583172880965303,0.11376827225976324,9.217337432523179,0.060453442475814044,0.0003238289516262517,9.08757878213508,44.45052406949746,9.568605116216487,17.238218428403794,14.258824078397419,98.13141458709742
0.5787514665728912,0.644416308415609,0.6604179330988931,0.6405208260623647,0.5529173407493619,0.3588255671131543,9.442470653260724,0.04524642506934446,0.00033717692826993765,9.13640223890646,44.44496990742696,9.609418353488973,17.21698639440357,14.566257534805175,98.27318586149502
0.7344806167936981,0.9234529965802778,0.6541222415582595,0.7192210249801033,0.7332162895562623,0.15906454469895123,9.13976454567795,0.052880496530838206,0.0003313560783468965,9.055189963324672,44.43972894871881,9.688301010767246,17.36193799855328,14.74610984394294,97.91248695968115
0.938387583950687,0.8873223710975002,0.15066162839543817,0.7958900644851978,0.5524576277467083,0.3618904561192948,9.080114467846725,0.03224534171575767,0.0003873725923036225,9.276065810312158,44.55915344661322,9.709099028375247,17.180871889483708,15.074778666331481,97.9961064750599
0.875809052996766,0.5478645870037995,0.24470143777510153,0.8177866574806036,0.9352874278744259,0.3425326859791873,8.989769887769034,0.015929621996877936,0.0003631943638865734,9.329726561904184,44.72105852219619,9.925535717439821,17.201357724968034,14.96211845669285,97.76747249338156
0.8169860747624976,0.2771370501719283,0.3430539812010732,0.7044316634826402,0.9142704619043063,0.26547358195334403,8.974081662259097,0.028929490840810774,0.000353242429495557,9.05319268659479,44.78366403799929,9.813897204613227,17.211967732548942,14.936003068956225,97.87445184887459
0.9906745324727767,0.053829487640568746,0.3146863338551754,0.7043921055042339,0.7743838202406348,0.22401999179285662,8.828186012885153,0.0526318410123877,0.00035219634786074215,8.944582613133486,44.704589310977916,9.583708748366574,17.363866260782387,14.5456706242216,97.81837886772647
0.9372570466198538,0.4194037520889672,0.07427680578012213,0.7090714766788878,0.8810275796644772,0.08207788842887345,8.846569984123377,0.05868498556484865,0.00037245161562971684,8.894176241271651,44.83564046147151,9.577069774156666,17.24446165527638,14.568114974407068,97.70602855609877
0.7861500978663933,0.42425000000696605,0.21088429921702617,0.8045989078971568,0.7871770979310807,0.24900839887189344,8.818225554800547,0.06000159174738024,0.00040186112570631227,8.839442382193825,45.02672845521179,9.672542075320717,17.1301266716646,14.691311285958422,97.60280677986972
0.6285333743822383,0.3871623552144274,0.22813229033381394,0.8464711853390156,0.6229494719358606,0.5830593909846066,8.838705869065421,0.07596942450604519,0.00045874358585303905,8.739231094527664,44.930315885273146,9.94693825657587,17.236665619818652,14.4018076556298,97.69770177545224
0.6686721663959699,0.7627438867594204,0.3045927786576394,0.7928006570635464,0.5604758826352683,0.33878487234482546,8.90238324507537,0.07044001755548578,0.0004391636403275002,8.888433070472185,45.18760620928936,10.258523739277717,17.40631954904639,14.583363595438316,97.71047490255236
0.5993882485433711,0.6030317589073444,0.4402575636248791,0.7188048786886638,0.835676936894189,0.5215023963706344,8.6271861773266,0.10587263949504405,0.0004359820235776198,8.753352830445044,44.84293140970991,10.42439016052855,17.659895336904693,14.654361080705012,97.74230897267536
0.975216164895667,0.6573200030768003,0.349518325162798,0.8719906069786101,0.5720510820730023,0.6033828502566673,8.66743851813977,0.09099933695945166,0.0004346768540807629,9.024779457083865,44.49084325142018,10.31812294520638,17.45608681487373,14.580940141401003,97.91801011774015
0.957904585583784,0.6771445454319243,0.32294633651786486,0.833833852087652,0.3434328990163932,0.5140301744815898,8.264206676779517,0.09382352340055808,0.00042625424300037356,9.047278602847848,44.72542383110098,10.044552058240372,17.335223800565245,14.580496610995478,98.05421276237618
0.880858473099923,0.8830601566993435,0.36796185597121345,0.7467227038803479,0.041876238441158564,0.2732821119642972,8.157206691100784,0.08960518247913711,0.0003969204871627834,9.008397251673369,44.64792020675002,9.985297657243345,17.00269104602646,14.405316885676466,98.23101174061053
0.960013935396338,0.7903492852489266,0.13284922222002987,0.7274262928986945,0.165440997381112,0.6471906673625173,8.096293367119952,0.09055765030265603,0.0003639725983630426,9.398900253385602,44.53062689368868,10.18211642282947,16.878213126359256,14.509814585184694,98.18102689557682
0.9959103971087149,0.8539497892784631,0.21090191764066768,0.9400013375492524,0.24880090110816924,0.5737862931890435,8.12522468941428,0.032681523754500924,0.00035261053122123264,9.160323651861306,44.69125318568393,10.343088096829785,16.95674556267498,14.454881090841248,98.21170917055252
0.7773341604243167,0.8092039201989181,0.2739828089282858,0.854853142371627,0.16918989994259132,0.5373651068993573,8.454726572713534,0.010850400369214957,0.0003659484573603697,9.154257512304042,44.75761785326998,10.272266105547612,17.0466070758177,14.598242093993868,98.06665646672519
0.5442295083848931,0.7914670166666786,0.4928206858181726,0.880456267123833,0.1120842004656995,0.36708278221546686,8.308845121993494,0.03200324933498006,0.0003696392291938165,9.531339600874043,44.997360312328496,10.304473387439273,17.37538499387535,14.392729879781978,97.98572548953386
0.4613781119417625,0.2619646830248846,0.516439479395501,0.8773526781531349,0.09819818312656944,0.1627757007822623,8.662930755046094,0.056642477509617276,0.00036663372671151285,9.237393650223748,45.28067386319787,10.462364569478945,17.218299137943237,14.34850370470497,98.03561705852104
0.6250979298862145,0.36019480166754186,0.5170002009408748,0.8362727661265573,0.02393987269771579,0.3039526072614054,8.557794777560584,0.015050582207054061,0.0003937950318776012,9.243933813911928,45.276553629089754,10.287954194348004,17.293623543251634,14.40212316860197,98.14497008375905
0.5619654581495294,0.3011175377492642,0.5399751631376831,0.9474587515361786,0.19589754862840625,0.31596851751200583,8.694187695310912,0.0012498161047219854,0.0003778597156592915,9.001726107518303,45.28515150993149,10.259861334338742,17.361447540243454,14.44149165871139,98.07448358218072
0.7953182338003919,0.3722186336143728,0.4230633476641261,0.7431671350502655,0.19881426136784683,0.461421234978521,8.6477090720505,0.005484347531386969,0.00038860260589174426,9.089252345827402,45.44354646018228,10.496976625564788,17.56782677501306,14.535401793164153,98.00650653505966
0.5788010633756767,0.276214121699077,0.4774445123761852,0.27415324358006155,0.01144480263975961,0.3668979595794823,8.605406425124047,0.007417286796804987,0.00038319692594960907,9.149003124887239,45.57490886261557,10.538296902115654,17.81753794145155,14.712828706800247,98.03012184576154
0.6718619637211785,0.11625176211846694,0.37038628324211226,0.257263081846391,0.07371026584832757,0.12550474129938724,8.689829626702146,0.018890865911813798,0.0003673577689493741,9.104841743655825,45.73387882165105,10.18305477607484,18.058964966925885,14.818925253495799,98.08882357468333
0.794173684738858,0.3632804455881069,0.1602012630756004,0.5025077929857149,0.019782038568420618,0.37687893949777085,8.814495181739582,0.04464166469378028,0.0003593856640640182,9.14543990805038,45.70336536159092,10.503298650250196,17.953868551961428,14.912073141478764,98.23126963210179
0.614357848149828,0.1833076899258523,0.13022823228684055,0.5932064537130525,0.21390154717805665,0.4214402989949387,8.872858325240752,0.033446981360103316,0.0003678461942046834,8.657907624809553,45.80969308647566,10.566229131884812,17.978316435905572,15.146523470361052,98.46703379817026
0.9595191283998431,0.1659019217307686,0.07310438737056202,0.41116752828750147,0.16197734135053043,0.3105603100564354,8.83183411348868,0.045189145522053234,0.00037708881854147964,8.62765812606545,46.15640654578916,10.794246499636738,17.875163164113275,15.12413000154094,98.86297351046282
0.9219848337250298,0.23470810565092529,0.401548209191695,0.3451695802392886,0.026518628153821056,0.17543014104816185,8.941896504975267,0.05674812585641957,0.0003801596658796997,8.541509655810527,45.68247943060476,10.382261267714117,17.85077450269103,15.306610183374927,98.77496817279706
0.7840985796356124,0.428988234353093,0.3965400886424654,0.618233663859985,0.20200683484771587,0.03989088357057591,9.17409462883527,0.08005837923194298,0.0003557157104764509,8.440175399712205,45.48902962979282,10.446308351956636,17.549347916041743,15.104723314151894,98.54486191369696
0.9817366239127417,0.46367397380752073,0.45301633334991026,0.34250841507432417,0.3260096511326704,0.20883823657872438,9.010263491895335,0.10851309433578929,0.00033583841781360867,8.73768554063682,45.69519006483854,10.443935118691659,17.544165131887823,14.968522078142927,98.62677322122842
0.5692200246023809,0.6010257964956106,0.47030549017517215,0.6735607567534291,0.434300952106878,0.20484433144385597,9.06262783435904,0.09295910646909962,0.00032591292321071673,8.69679833768894,45.51178758444715,10.472184562812421,17.316651836841206,15.373588744100783,98.78657546752225
0.7490543546811067,0.864773013788475,0.9105706073732804,0.6226258606749927,0.44972936594084034,0.09104275929715445,9.132541170801547,0.0905387974099817,0.0003522869903284629,8.671474695849142,45.38062674761954,10.300641137516704,17.31366312129875,15.256456111347386,98.9275163699659
0.7510674377257813,0.8559046883916539,0.9949425881654606,0.41388747273835147,0.3690979970646586,0.058008437319671015,9.251830907304878,0.1164026247684565,0.00036712218878135394,8.854474185921909,45.24872628834781,10.02027809130258,17.264078004789432,15.381429645287465,98.91638212332133
0.9209606945973976,0.9638326448642424,0.8019811475159514,0.16800174149335445,0.38898499167402206,0.039537936919714856,9.117440928407952,0.12145215650008676,0.00036751231420097683,8.795896247529035,44.95825746314955,9.704155522248326,16.72475700858399,15.280975147805256,98.8600879764978
0.6267328388863299,0.8317287110790446,0.7986247220450229,0.20839576624175277,0.18092638590011786,0.0727011642108196,8.861307349246863,0.0965662608397,0.0003585739076920052,8.513920311453402,45.017210132547895,9.32731394699457,16.98231886280808,15.193065657057115,98.82257688085726
0.6313599419210137,0.987376753806225,0.8515529713537455,0.24901872476615344,0.18475397394114612,0.293999672424056,8.548742134159308,0.0625789934191283,0.0003522649655755956,8.605682090939126,44.949349573820086,9.186413216392175,16.910090673804408,15.02904830281536,98.90746865742744
0.4322334627785433,0.8539835412220652,0.8739778312197876,0.6047706548173497,0.28336796764886674,0.3186218356090568,8.178504852840222,0.06407334481640323,0.0003597884877051517,8.699959768488705,44.75484336743657,9.294358054498556,16.989319257234214,15.173318417618932,98.54517359334547
0.4300271341269794,0.7537052883912304,0.6155674688494246,0.4190283956625542,0.31324215635091646,0.13169261293030202,8.284853345409235,0.0808246543460007,0.0003552279993587006,8.744387859298254,44.89254920910202,9.377075319456257,16.72131351048193,15.238235522063295,98.55111074878695
0.5201827960024483,0.9071358192303332,0.5214187849525194,0.05789511218004012,0.5486609736672974,0.08996137846056014,8.250668793169243,0.06521175290130285,0.00033810539734258505,8.719307668511625,45.214042551344775,9.42740282526718,17.154466779957467,15.356415228799039,98.47842916274766
0.8370932643502598,0.9732884161760501,0.2771368252610169,0.1746165437341078,0.6350347541048466,0.042762973044141304,8.273447549021533,0.07079620511041197,0.00034088321493672255,8.827784650705603,45.24102653101165,9.5515998989179,17.126527531892346,15.340776571046177,98.22263487559181
0.8374177336552544,0.7967119730205212,0.3586603455970725,0.3028687452105946,0.40021090173711416,0.26337397368926513,8.576242864684698,0.07732519246184848,0.0003635186453063549,8.665360988411845,45.3914090472718,9.515223340251238,17.241283362272835,15.60512865876009,98.18763987911322
0.3995592481062369,0.7296624859352203,0.2676185326649735,0.5481957054110482,0.27776504963546356,0.12132275195326647,8.662567224306962,0.07213543137921365,0.0003504128840991528,8.683367440986709,45.486940064123715,9.524641140590921,17.44659208538558,15.538547546797568,98.07513247974467
0.3349353392825537,0.46127182420061574,0.38445560330277406,0.6455222699820073,0.42712457587761393,0.2549277710268726,8.645209426935262,0.08608146755746283,0.0003219642624703476,8.636791013307692,45.71279350422849,9.047256488250662,17.44213453871392,15.467994488071813,97.98044717375804
0.29643520469370044,0.5467392140169003,0.25873278698830154,0.7429044712913363,0.3490078823093532,0.13470473797698693,9.15452558096469,0.06205775796717856,0.0003410795850982374,8.695285727579746,45.7267670049492,9.210159199522245,17.41989242743717,15.465229509058544,97.88143182562118
0.40211409222548233,0.8284118671810798,0.3149471481132547,0.7053504760886925,0.0903780142122782,0.07450564368929607,9.20517945114143,0.06465402854639087,0.0003223939162697126,8.696259406850707,45.71820428528297,9.194401380534114,17.16862858157684,15.197843150686795,98.04442906355756
0.6022953485222606,0.581538739872468,0.34290849104739485,0.46735825025922345,0.039830041844252546,0.021874112186045354,9.05738690693655,0.06132191361047308,0.00033974660067562657,8.951615083622539,45.73357781617934,9.09096547113657,17.14981859715533,15.380144728121271,97.92622131479084
0.5353473948980134,0.7796911634499751,0.3190584198684715,0.3416986192249815,0.34353685435548303,0.05776958780626845,9.015461050697327,0.044118498282061554,0.00033497963745726667,8.821138391895959,46.02156530022284,9.376840373883,16.927504837034753,15.535383793883446,97.64886930513444
0.7759626617041273,0.5868696878834283,0.19186101341827513,0.1331903987935672,0.5146795303649854,0.2316151757912894,9.019560704099082,0.025279284268937732,0.00030399525583131587,8.984009229284771,45.68345740916659,9.060687043620469,16.979494325248755,15.453796995563835,97.43989382001598
0.9413949056087173,0.800988086451419,0.3867614669257916,0.16408506337627793,0.321993377414025,0.4469050517890437,9.260298169365804,0.01210832160323226,0.000289094511624881,9.058733529497722,45.45903634210145,9.226963000754655,16.623358974117018,15.395121273552757,97.07819150695266
0.785434596314093,0.4273118717113433,0.5181518681107207,0.01388659171527945,0.26141868655931205,0.5018246132231032,9.296866098918692,0.007491979729479062,0.000287648302968846,9.28636431178096,45.82734366788052,9.39821384929761,16.746902397979934,15.475465230130991,97.20375485341228
0.6162369131741089,0.49466932554142157,0.5051676210200546,0.022506863940405804,0.014131815566195083,0.34885351277693316,9.165563066109065,0.018315201440914572,0.0003074046104034709,9.206058218623228,45.88593761979288,9.367478193775813,16.531370540636757,15.23331876940401,97.3417762279225
0.49758798591754194,0.4944971672622674,0.06509161344252795,0.031448658339126495,0.18410676108255236,0.5595783416301527,8.990175411469957,0.017490676248921627,0.00032174855977067253,9.496945213222185,46.0736601047135,9.70017163776807,16.639719406925774,15.455637064611768,97.79222317310688
0.6237463319130379,0.34132265029032094,0.3903311964220719,0.012603533382018021,0.1147188075968862,0.6437763451807099,8.979258746752224,0.0408909686376541,0.0003468856099786375,9.32867499631666,46.11649368786634,9.630229643724649,16.613163333544676,15.477315394055141,98.22825475198619
0.529667764936886,0.37899637900088007,0.23273367525365968,0.09192719065768856,0.183260646563193,0.5058935669915356,8.92788482262873,0.01002564192791703,0.0003178803476214926,9.295152312016345,46.12412042976183,9.468514685939907,16.23701192386971,15.52765783912953,98.3872930609492
0.31761340351509415,0.48191000099793513,0.6270642847846508,0.05713258372890193,0.5278021440063322,0.4446773418072187,8.819271449806445,0.012135947993174424,0.00030833393233859304,9.386123709208597,46.30969694228543,9.580382021830419,16.281939092741773,15.576610113207618,98.65539793088705
0.31921145984656085,0.3903517214034732,0.4784107821903526,0.092679798741202,0.44359852512000325,0.5285958308381817,8.750037894674787,0.03854121701046414,0.00028380285193731154,9.220409427353962,46.06120131274508,9.588793192471128,16.574778478794578,15.43070392477639,98.809450495511
0.46577553884928447,0.4875160757644494,0.6140344151462255,0.26827738850933647,0.5633153086752191,0.3713179238490205,8.571246138065957,0.06462370731396552,0.00027369864349192626,9.17486731511054,45.65733753403093,9.34126256277865,16.359468336649506,15.36256623101609,98.78482217053988
0.5309547606912435,0.5543709234382226,0.6457853569591835,0.12486822278872706,0.8263225805457886,0.25140456419051965,8.537999213210016,0.08154610398271533,0.00029768912286116234,9.202517125388995,45.79508456729681,9.066429145081225,16.36237867005403,15.578280270090454,98.53634492245138
0.5343361314195465,0.607723259464001,0.7783531334018511,0.13544559260175193,0.6287561333872792,0.4469680351376214,8.443567129399794,0.06210971087788654,0.0003204902138471351,9.268017056506721,46.23784842196469,9.11049127371554,16.355322311779442,15.70061230154552,98.31766243138935
0.6817374941292682,0.5750833612974164,0.8353618569297234,0.19146522605015678,0.5765077333059754,0.7102827457997067,8.669430575337396,0.02260945102792808,0.00034998240070777917,9.474312557196738,46.28409783949276,8.874451051966995,16.262918714611626,16.063753244010197,98.22287701231346
0.28660834799192175,0.5049375251237639,0.6101775419934407,0.18301056479532818,0.5463383699377771,0.5340907530892565,8.713616813444522,0.0350027903025294,0.00033977255228801254,9.561670892561601,46.50223394146437,8.587172970627746,16.121363381057606,16.08012965745105,98.30558976363
