p_a,p_IH,p_IU,p_HD,p_HU,p_UD,R_0,mu,lambda_1,t_0,N,N_I,N_H,N_U,I_moins_0
0.2689778073692194,0.39889148325203216,0.8071168492923047,0.43610511386012607,0.5567009851138572,0.676205325358994,8.695813274390536,0.005216061113041664,0.000336470936476917,9.632355604909437,46.30582472109908,8.767128099974116,16.208263144084082,15.807270394749576,98.26727542690462
0.5449135250557576,0.6191600134427026,0.5551807989775529,0.6194192490727087,0.9169377484041858,0.43873324035559735,8.910362478887192,0.014801324871246621,0.0003247445147817362,9.76635093587695,46.03701288262785,8.67030465481708,16.383710855928523,15.834234727698998,98.59843933427163
0.17655521792935608,0.3987356997879731,0.629868886362435,0.5933852448660726,0.915164873402212,0.6671039274309706,8.664254158998771,0.0023828466046536857,0.0002886995576625895,9.660610556448876,46.129224486794875,8.951332404257059,16.573361894782234,15.814375816373175,98.78430382580994
0.25819671711887726,0.5257868573508863,0.975807297209785,0.5867070335711465,0.8863215086849282,0.7293205840012448,8.644103878489846,0.014716206039745598,0.00030626755696238256,10.072158251370759,46.34732156115533,8.97245695589297,16.35143963967067,15.809750987455974,98.66103633167832
0.283918138408248,0.5898910068858014,0.8378697990981274,0.9270763327716921,0.95129594374006,0.8462831457766068,8.768208860198351,0.019769289264669046,0.0002918454565064376,9.958478529929863,46.33631685955822,8.98748612923268,16.244987992230936,15.865546794510543,98.50677600556733
0.18028187209945942,0.6099321831086071,0.9930920828674239,0.9190993709989949,0.902706484116413,0.6932435668909616,8.72061617014211,0.02170089978522264,0.00028627891879767347,9.803730319185927,46.313905732576615,8.90133649167632,16.40107558011917,15.68717207944468,98.41611845021075
0.1790502366056749,0.5348224236137079,0.9556073898016855,0.7925914010857718,0.8514410119321033,0.5211456359065095,8.784919703558039,0.030249648149260365,0.00028528464648982637,9.786491577850432,46.291395905679074,8.560907708775735,16.256852265306737,15.47113026338085,98.31907772738298
0.11746459519876229,0.7404990323844138,0.9535637494652693,0.8587826495639955,0.9776146739937834,0.5971911363389222,8.661524738035867,0.04287334828288548,0.00030418747313504214,9.933202238404268,46.539682550195884,8.537797820383863,16.084726145924243,15.592161436302144,98.425229363527
0.08333238470165505,0.6408132988684888,0.9211292681587309,0.6792099879654384,0.8838544701678196,0.7254459318752925,8.726108562882205,0.05035457020011708,0.0003292384552300984,10.005166053605901,46.55643951317052,8.62935854707134,16.209154884951307,15.32273574608908,98.1294763336293
0.08725854855667954,0.7934445335251097,0.7393942046584632,0.29764459729555937,0.9313968836369635,0.8658203195697582,8.447098684631268,0.03536225479584627,0.0003338921914657194,10.110283520081607,46.52375083190829,8.628603940833402,16.201083659493637,14.987794640851009,98.03094594469974
0.10103490880179725,0.7926851304409718,0.5176048264394639,0.6393743314531134,0.922907174851917,0.7859205266996826,8.28982961188737,0.035495632694724284,0.0003770898086963594,9.772263961969083,46.5188986038326,8.523166886513563,15.95945671687888,14.706849943747978,98.29261051799405
0.1011428106487152,0.6045793030892772,0.6080459474710487,0.5600107854789055,0.7222626508331824,0.8604702477424531,8.076795488910882,0.02545231819387255,0.0003917822820459734,9.863419938697188,46.587689865913454,8.907016919745327,15.898187250044769,14.668670362566294,98.24658733758666
0.031653411356327016,0.8458988514157548,0.3321276611692568,0.7438412966155513,0.48567443442389413,0.8498597567612266,8.010176802333044,0.037404745371607116,0.00035039397719331943,9.938930317381935,46.50752866976413,9.14320951723175,15.837397247365413,14.55428534557252,98.441583132069
0.23839624683415353,0.8312404538670409,0.26351753648885623,0.8782804847385159,0.5777782544240837,0.8300614715284977,7.973991714614667,0.027290886987025306,0.0003337060382472193,9.934501320745325,46.334692347042576,9.091634666814684,15.780533265552357,14.56413608254914,98.57337511438962
0.1808990314919824,0.5811780083113851,0.5612980538266178,0.81621490689972,0.7026121802495809,0.906232923288553,8.027019739097861,0.04373486429036287,0.0003424767797563286,9.809760739554681,46.617504612711485,8.957030359389904,15.911199104993347,14.564316771323726,98.58890452684103
0.01601802911201708,0.4153459269977944,0.7536422662633487,0.9730193076713508,0.6893722921668191,0.8393335779576617,7.884197944689078,0.06223507247502947,0.00033530605413586593,10.102983590334258,46.41811173074819,8.943742128213309,15.92770931487846,14.841745039243401,98.76481322883562
0.24812145914235592,0.4045946335220391,0.8100940774925305,0.9933905777065788,0.6317849023356852,0.6671845942557002,7.840309172535762,0.0919403344703646,0.00033045586965263534,9.992076685865158,46.65894711695833,8.688445084230345,15.677568034279636,14.661807757631049,98.84710142731146
0.24710082963219385,0.35365027786495906,0.8082365908876893,0.7925998500982925,0.628058950053033,0.7206873849155097,8.050738714359902,0.10099435792669277,0.0003265744883891503,10.02795392889144,46.69711397023115,9.01185557064264,15.488510209800948,14.738779101988703,98.88340971944217
0.5259287630902395,0.34261839031632074,0.8954652089947465,0.44569885037119,0.5094086356932251,0.8335653130517066,7.745358134061755,0.10076459627491086,0.0003535488686593967,10.000594872214071,46.802577282007164,9.06567792248059,15.509257962728233,14.722763023070852,98.86642231818524
0.4270203973077271,0.448947056637569,0.9629629230268949,0.522621345648797,0.6846136138596011,0.8526755861622725,7.775383181577016,0.1020058963114292,0.0003539331427467231,10.044590488676175,46.93960038998763,9.05212811707606,15.366795977048193,15.00938651229289,99.01130707951627
0.13894748030576626,0.37693740482700117,0.8873010579607405,0.4778937129657121,0.7189786728663643,0.532586003574565,7.88166761398556,0.06263084519803998,0.0003792916407592278,10.05208797485242,46.99751189693383,9.48674774499369,15.411898766171579,15.310314690701198,98.90801807847662
0.07651380614469175,0.4332190158253521,0.6883078537481053,0.35272065843701683,0.7836066593654725,0.9162672863478676,8.060964581948284,0.07272986622340295,0.00035454427627589776,10.345115650821633,47.06190468545441,9.443398797124742,15.648988165230092,15.569883430603534,98.73820732494839
0.07114661323920621,0.08092729398775461,0.8775482131388419,0.5117796027378188,0.5127210842424245,0.8767133640645016,7.931572328757642,0.05049412655091611,0.0003670200524080991,10.333590285175358,46.98916599000708,9.506771856084997,15.485370957645237,15.619733653889735,98.63878437286867
0.22100478615833596,0.24415496345588655,0.786108862321643,0.6117506805556827,0.4254072906425903,0.9841919190900021,8.109454758887553,0.047881829760389474,0.00036975118276094514,10.253444431235318,47.02725679080656,9.231299399156125,15.732079262370657,15.402332092215545,98.76781316324606
0.20438925458342305,0.2261372240733426,0.6058028111869109,0.7309169044237498,0.4014035786877601,0.6897790613691881,8.15031086887812,0.03963529578949853,0.00037266796316975183,10.027050167040404,46.840261987266025,9.020116759796363,15.616390989867675,14.940273748106806,98.78697223904811
0.057366405803203846,0.35728099213234404,0.14334572882860652,0.9355388679805856,0.10333931320011208,0.8232278138531934,8.43452297115483,0.0360280834043481,0.0003932284136498939,10.02199774583413,46.938317896418226,9.071919571748154,15.642954018714734,15.030809118833481,98.84866838663112
0.050146608557738184,0.03561797964948399,0.2675246166277024,0.9310480977224367,0.13615581578029823,0.5274690405420261,8.329197104711586,0.0229159051628283,0.0003947542184413796,10.069091378167492,46.70606191225282,8.978343960051298,15.470029231811184,14.816668499340713,98.94575391363334
0.030997929807967343,0.11763613408952997,0.22510591420654824,0.8463366819198374,0.08733402714444805,0.4228450664374367,8.078226912769269,0.007948512687755689,0.0004262681182738348,9.888618835871183,46.8076864356662,8.924990975142538,15.690940909749871,14.461308216828153,98.97120952897401
0.13192775797022974,0.2778004111316634,0.3745967545674902,0.49936405385942595,0.06290819887943658,0.764520539194463,7.726194625668329,0.008458136165152487,0.00040835241360182614,10.12336637023707,46.788038686946216,8.804573438927445,15.422547483220132,14.106425721994222,99.23149169439455
0.570841255426582,0.10290270423446865,0.38269442046184593,0.22045475667080722,0.5031258707739732,0.8020826769492878,7.517117335175852,0.024920239496725158,0.0004085141470423721,10.021164681390829,46.75274277976983,8.808964727151,15.36886171903552,14.169682544402567,99.13316438839735
0.5778200607053471,0.25996105461345886,0.21761078670248654,0.3313526072194414,0.3194835276762584,0.7381285450042006,7.806162739567025,0.04594066127899249,0.00041302599014773943,10.068973330506353,46.59370530411785,8.767947239167846,15.299520804937362,14.149594478876612,99.11709778173814
0.5767719396847772,0.21433460034034724,0.14005464989362032,0.1697833284625768,0.34274939785500497,0.8593191574853293,7.362304565845947,0.05663118976626294,0.00041309567334175154,9.995580277022887,46.83560098238725,8.305227560427456,15.237171131049998,14.479560984277375,98.89492675686819
0.7379550151489992,0.48341006812759674,0.09592343766483283,0.37833294958972913,0.3085610803499147,0.6472346125786684,7.092031555190877,0.050523316645537594,0.00040808032224384235,9.836982585668462,46.759332040615206,8.182274137314119,15.452500734946726,14.097535817847195,99.09128709210343
0.8076685111017224,0.5729856011070604,0.15743149151350772,0.42562982177394787,0.2498353643978072,0.6581556206034441,7.3480345671719105,0.03424448941715572,0.0003924083598735423,9.887261122020735,46.87452302639338,8.080484919084801,15.461230078672795,14.049830386153536,99.03182302019192
0.8100032418747407,0.7435025222959354,0.24971541660374824,0.28076595257170356,0.4147669128748795,0.6043810491352946,7.449354363795601,0.004535462204694838,0.00038715997094913466,10.127403207399752,46.82387063031785,8.080765664535765,15.466032317428107,13.985068566759269,99.01617776494881
0.9788623946192383,0.8200894124774682,0.3338822156102903,0.1756714976096342,0.14522906847273453,0.5811494856294941,7.549910218270847,0.004146799292916755,0.0003725270307534033,10.128369931118819,46.6502034922542,7.994901115506386,15.417182597432815,14.010132143026189,99.31235845401305
0.8832377196846787,0.9084471216057167,0.34944506565817746,0.13400991645157023,0.16450152066320042,0.5298593537460785,7.725769386121681,0.007042350742631944,0.0003758936529341607,10.066475741246988,46.511453559090015,8.023512005467147,15.396284089842013,14.028974968786798,99.5141319046583
0.5885590094059565,0.7563381827258914,0.7480312407356069,0.09545430953819117,0.20398034428266323,0.3887682187430712,7.35605857218808,0.03061646852122069,0.0003799756662350822,10.276993778581847,46.279691141438356,8.087187838605772,15.680504765601091,13.984776459768044,99.59017159138543
0.8329515011320857,0.6508088990597909,0.8142836740179117,0.1889866463207157,0.29825237261302684,0.4898409194234087,7.4295935630838805,0.04506284819240272,0.0004050339140689882,10.475750320266183,46.03533179822067,8.055167990923398,15.59796389772459,13.527172176057913,99.47699968377817
0.5368686177376866,0.878878341193656,0.8528179073069768,0.1851112376801195,0.5012249636784873,0.7298433141108539,7.240803979820894,0.018192787546770717,0.0004066914489074839,10.310833056297064,45.74704328628018,8.186597776270663,15.65262419213854,13.281027908646758,99.06773805876024
0.5183333404961008,0.9687750706530367,0.7012159328782043,0.131725154573017,0.3573528100960197,0.7088475770618974,7.328601413610941,0.0018391939907835692,0.00041197933783920684,10.052183224359059,45.82620494736034,7.938070602343765,15.698167026010427,13.022145808525137,99.16161618203905
0.6705195433413118,0.9327369756303833,0.4976872262490754,0.2102658120443822,0.33553451564505654,0.49881084950192933,7.403617427031218,0.030194460933360413,0.00040571009956018534,9.525693124729012,46.132665231200015,8.078094059913,15.845765402639937,13.03078611278855,99.25436192760048
0.6177479886810954,0.9380547030960852,0.6861676877813383,0.423427491777324,0.25977162891972433,0.529264058211809,7.6119633298089955,0.05352551827573988,0.00039064191378155086,9.618882169880813,45.97450984725514,8.042621172559459,15.825012320489833,13.357892037418278,99.26566899487777
0.6751208380623217,0.7564099642764803,0.7374666323546976,0.31336765918786985,0.14360354370210207,0.7577409613513261,7.711902372385549,0.0664681003257022,0.0004196375373506439,9.681145167260446,45.8274175477863,8.142194748719325,15.784084090473533,13.483131369235391,99.29494512763347
0.5232493447604414,0.3587436477962101,0.7289890701562419,0.060477832113264296,0.211725621741096,0.6691543686775641,7.567382454129593,0.07877397783229052,0.0004184550964149288,9.649332194431897,45.59502841584671,8.285344653987,15.851520943550126,13.450338741916985,98.91653420752672
0.5952559023322987,0.17117177791542798,0.25500222711844356,0.05713258883664941,0.35748864499612565,0.5935740603379317,7.5996624515397295,0.059029468819725955,0.0004510697952876739,9.506170405986033,45.50240505686788,8.533190481109271,15.687486069666065,13.389024391834921,98.97099523624742
0.3730054408801956,0.5189299857778898,0.1799497914169203,0.07565111644402397,0.37914543535646794,0.611700836549222,7.811364607346574,0.04374570800431354,0.00043616498694992414,9.567106131877752,45.65033795733966,8.59554089712886,15.909078481399742,13.424204896402987,98.80496667281344
0.43350819434671173,0.607427137390898,0.10807351861993904,0.10347866030382327,0.36096501205742976,0.42282087632273024,7.880773693866486,0.052283721068341386,0.0004391956298175588,9.788869549990013,45.84134790558511,8.709535470665786,16.015191537549654,13.409043868423927,98.65434433879656
0.18353153447703158,0.9063023596651254,0.2104210134805746,0.041297751696178345,0.161682665871285,0.23601335616825259,7.96795005120202,0.07207967167569541,0.0004485446458337642,9.75519397674387,45.972711564024756,8.796833598492226,16.076014545347615,13.646495619156616,98.47424240265421
0.14638171518358722,0.6271076700224573,0.24685653866589438,0.015012049117666262,0.4386301444008498,0.2760124677684014,7.952532614679025,0.0701175189595377,0.00045780096908007564,9.676627951352256,45.75699699656,8.509602947764847,15.981406518005727,13.920335795008237,98.40554564542819
0.10826931536529724,0.6846920055097933,0.015929746142479162,0.05683239557600482,0.5685030910161493,0.7231017849997287,7.863265033590005,0.03388245716743048,0.0004546828872143313,9.50625738890408,45.70412089118794,8.622057282274227,16.06889257791751,13.905102962399408,98.69118651200233
0.12641840872490143,0.5807977025992865,0.035850275168973045,0.2133538842385358,0.5798097716955611,0.7466909973252666,7.783286643359683,0.013443986854076051,0.0004471184411169448,9.281823310646113,45.87682516700576,8.565996986051761,16.266400598799947,14.062269523331977,98.68731384753204
0.44721011325467785,0.7713614161652164,0.0921313355121486,0.1124653882402967,0.7616280558124626,0.4570052319139507,7.84195869432694,0.024667069775353913,0.00044360576855417356,9.464983867338667,46.04355062288669,8.619720939088218,16.0780572854377,13.907359598493343,98.47587758119268
0.581651764977849,0.6135488352447942,0.23518887022072932,0.25028410301420434,0.8357896150443006,0.40200013192265305,7.526738067226606,0.024948367871738614,0.00041936428995002366,9.219368259518886,45.901760043477026,8.556148577168658,15.923768080151657,13.760842818569213,98.44016383071342
0.6914807972571992,0.8757061858496479,0.45310971609053063,0.2626701008814256,0.6516657707182854,0.7386370008279901,7.39123235220868,0.033107014706098385,0.00039474707495746285,9.346051500620613,45.88675299386514,8.741994803423665,16.105568464338692,13.98085811771982,98.12525533882585
0.47310920684834273,0.9030145094729627,0.670236908298596,0.11495031629967437,0.9935825575338884,0.8924611118175596,7.560409616117801,0.02286785212055785,0.0003897992367078408,9.242487788864445,45.717787728406165,8.483419855389272,15.830287030802335,14.135166198022315,98.35595395558404
0.03770971265095213,0.871176812484563,0.37067217988332174,0.19852855411191628,0.8406847999173512,0.712539776167166,7.232988845707521,0.05305458134070969,0.00036060260090790423,9.579678344662975,45.491111833443085,8.513723383344347,15.698946303852376,13.888164613862054,98.31370298486455
0.15441628046573064,0.5936347227263694,0.09934565174071824,0.2359318964924272,0.8230576125462059,0.7768436090646884,7.186464318690407,0.07349765454057301,0.0003757644548494205,9.545254142690249,45.44093146183559,8.785397725107478,15.527444968093361,13.895907657118306,98.226181961927
0.1945976579427725,0.681365719604283,0.13601305068321856,0.11033545669847539,0.6680818433465987,0.8679291747272593,7.0807727644933385,0.06797415938038469,0.00036544330271163486,9.731829327062078,45.331892709043785,8.672961508948742,15.69888664658893,14.063303232950531,98.45650337663896
0.3024470670869477,0.6487832917908749,0.3831108354964654,0.07293629241883963,0.5577615273728092,0.8773221986330505,6.950027991176134,0.0738415592025476,0.00036762996434208076,9.47482343958941,45.623313315380194,8.522770997197007,15.572582450695263,14.24950700781514,98.52280561458646
0.6177681462461956,0.8656891952271826,0.4349797002416942,0.3659111364315647,0.6820345872041117,0.852609380318721,7.175505294601969,0.053994738769624934,0.00038757571328675185,9.414638267352272,45.754760089509794,8.427199305799512,15.511875307997366,14.358125793721012,98.5641070904631
0.4579318782430212,0.9826806430132192,0.5624205454309522,0.24392091698233553,0.33498803748988193,0.8399879831168708,6.969845640613435,0.07730471890569142,0.00039868283800101074,9.441354198899523,45.813272613525804,8.066199300770863,15.600253865901683,14.386732027627538,98.79377185317885
0.5065607576721158,0.9092070291565711,0.5132618911087264,0.21449154960681674,0.29281253566967036,0.5709158269517625,7.208891650351878,0.07048796086826056,0.00039755854039067823,9.29695794040369,46.02500915086687,7.819725586387819,15.837883680268174,14.366097838275476,98.48209454265861
0.42596633085732377,0.8369532138848707,0.4405443138259981,0.14619838884740188,0.2370358415861379,0.7417820292365076,7.286604657180216,0.05324529190473134,0.0003927704397782108,9.210942621899594,46.01013709206212,7.64231743152674,16.061734729273855,14.243082667659621,98.3876898179799
